262724.0: [262724.0]
30393.2: [30393.2]
519139.4: [519139.4]
808925.3: [808925.3]
825309.5: [825308.8, 825309.5]
125670.8: [125670.8]
661467.1: [661467.1]
677851.0: [677851.0]
153074.0: [153074.0]
645080.5: [645080.5]
890844.2: [890844.2]
297952.4: [297952.4]
595931.2: [595931.2, 595931.6]
169458.1: [169458.1]
306145.7: [306145.7, 306145.5, 306146.0]
306145.5: [306145.7, 306145.5, 306146.0]
661464.5: [661464.5]
530394.5: [530394.5]
510946.6: [510946.6]
595931.6: [595931.2, 595931.6]
297953.8: [297953.8]
123622.7: [123622.7]
710616.0: [710616.0]
825311.8: [825311.8]
743384.2: [743384.2]
563163.3: [563163.3]
519138.1: [519138.1]
808920.0: [808920.0]
677854.2: [677854.2]
347107.1: [347107.1]
694238.2: [694238.2]
776159.4: [776159.4]
330723.4: [330723.4]
194035.8: [194035.8, 194036.2]
239090.9: [239090.9]
306146.0: [306145.7, 306145.5, 306146.0]
939995.2: [939995.2]
858072.4: [858072.4]
371683.4: [371683.4]
972763.4: [972763.4]
9308.7: [9308.7]
181747.7: [181747.7]
677855.5: [677855.5]
29369.0: [29369.0]
234994.0: [234994.0]
759773.1: [759773.1]
388066.7: [388066.7]
989145.6: [989145.6]
103142.3: [103142.3, 103143.0]
59763.6: [59763.6]
289763.8: [289763.8]
825307.1: [825307.1]
956358.6: [956358.6]
939974.8: [939974.8]
808900.7: [808900.7]
338925.3: [338925.3]
874436.3: [874436.3]
595904.5: [595904.5]
453614.0: [453614.0]
121573.6: [121573.6]
494574.7: [494574.7]
530370.6: [530370.6]
546754.5: [546754.5]
628675.4: [628675.4]
92901.2: [92901.2]
404463.3: [404463.3]
743361.6: [743361.6]
194036.2: [194035.8, 194036.2]
322541.4: [322541.4]
661441.0: [661441.0]
776128.5: [776128.5]
8796.8: [8796.8]
177653.7: [177653.7]
247284.8: [247284.8]
710598.3: [710598.3]
4270.1: [4270.1]
776135.4: [776135.4]
628677.3: [628677.3]
173557.6: [173557.6]
726983.9: [726983.9]
939971.3: [939971.3]
404460.7: [404460.7]
222708.2: [222708.2, 222708.5]
645060.7: [645060.7]
78565.5: [78565.5]
563141.2: [563141.2]
47474.4: [47474.4, 47475.3]
645063.8: [645063.8]
694212.5: [694212.5]
759749.6: [759749.6]
478188.3: [478187.7, 478188.3]
989121.6: [989121.6]
148981.5: [148981.5]
198132.8: [198132.8]
255476.2: [255476.2]
956353.8: [956353.8]
222708.5: [222708.2, 222708.5]
825283.1: [825283.1]
841667.0: [841667.0]
677834.4: [677834.4]
371689.9: [371689.9]
530376.5: [530376.5]
579528.2: [579528.2]
153078.4: [153078.4]
56690.8: [56690.8]
776138.7: [776138.7]
123620.8: [123620.8]
86756.4: [86756.4]
129764.8: [129764.8, 129764.3]
923599.9: [923599.9]
478187.7: [478187.7, 478188.3]
530378.0: [530378.0]
48498.6: [48498.6]
710600.6: [710600.6]
412651.0: [412651.0]
314345.3: [314345.3]
437227.1: [437227.1]
445419.0: [445419.0]
379880.0: [379880.0]
169463.5: [169463.5]
31417.6: [31417.6]
923594.4: [923594.4]
486377.2: [486377.2]
661454.6: [661454.6]
612301.5: [612300.8, 612301.5]
273386.9: [273386.9]
612300.8: [612300.8, 612301.5]
379883.1: [379883.1]
129764.3: [129764.8, 129764.3]
530381.8: [530381.8]
222710.9: [222710.9]
825290.6: [825290.6]
645071.5: [645071.5]
165367.1: [165367.1]
202230.7: [202230.7]
437225.2: [437225.2]
38258.9: [38258.9]
218614.5: [218614.5]
243193.7: [243193.7, 243193.0, 243194.4]
90851.4: [90850.8, 90851.4]
2903.2: [2903.2]
40305.1: [40305.1, 40305.3]
677874.8: [677874.8, 677875.0]
661490.6: [661490.6]
259577.8: [259577.8]
218617.1: [218617.1]
677875.0: [677874.8, 677875.0]
281588.5: [281588.5]
792565.6: [792565.6]
453622.2: [453622.2]
519159.0: [519159.0, 519159.1]
519159.1: [519159.0, 519159.1]
306164.3: [306164.3]
355316.4: [355316.4, 355316.6]
530418.2: [530418.2]
470006.0: [470006.0]
96995.2: [96995.2]
940020.1: [940020.1]
478198.0: [478198.0]
255481.3: [255481.3]
210425.6: [210425.6]
595955.8: [595955.8]
243193.0: [243193.7, 243193.0]
80611.4: [80611.4]
161272.7: [161272.7]
2071.2: [2071.2]
874486.1: [874486.1]
185848.2: [185848.2]
502774.4: [502774.4]
47473.0: [47473.0]
956405.1: [956405.1]
355316.6: [355316.4, 355316.6]
144889.2: [144889.2]
437236.5: [437236.5]
226808.4: [226808.4]
40305.3: [40305.1, 40305.3]
923635.0: [923635.0, 923635.2]
923635.2: [923635.0, 923635.2]
314358.4: [314358.4]
123619.3: [123618.4, 123619.3]
140793.3: [140793.3]
776182.0: [776182.0]
388087.0: [388086.9, 388087.0]
68323.7: [68323.7]
388086.9: [388086.9, 388087.0]
363510.5: [363510.5]
437237.7: [437237.7]
281591.3: [281591.3, 281591.7]
202232.6: [202232.6]
759797.2: [759797.2]
177657.0: [177657.0]
322551.5: [322551.5]
792563.0: [792563.0]
628726.6: [628726.6]
510964.4: [510964.4]
546807.1: [546807.1]
88803.7: [88803.7]
989168.7: [989168.7]
281591.7: [281591.3, 281591.7]
404466.2: [404466.2, 404466.5]
239099.7: [239099.7]
177658.6: [177658.6]
530424.8: [530424.8]
404466.5: [404466.2, 404466.5]
185850.7: [185850.7]
88802.1: [88802.1]
136698.6: [136698.6]
956412.3: [956412.3]
396275.5: [396275.5]
579579.5: [579579.5, 579579.0]
628730.1: [628730.1]
247291.2: [247291.2]
579579.0: [579579.5, 579579.0]
157178.6: [157178.6]
123618.4: [123618.4, 123619.3]
510961.8: [510961.8]
363507.8: [363507.8]
388083.6: [388083.6]
445424.7: [445424.7]
563197.6: [563197.6]
23224.2: [23224.2]
58737.7: [58737.7]
90850.8: [90850.8, 90851.4]
628732.1: [628732.1]
645116.0: [645116.0]
235002.9: [235002.9]
86754.6: [86754.6]
371698.5: [371698.5, 371698.0]
694268.3: [694268.3]
792570.8: [792570.8]
841722.1: [841722.1]
759804.5: [759804.5]
230906.3: [230906.3]
371698.0: [371698.5, 371698.0]
338930.6: [338930.6]
243194.4: [243193.7, 243194.4]
727036.6: [727036.6]
202237.1: [202236.2, 202237.1]
727011.3: [727011.3]
235005.5: [235005.5]
20152.8: [20152.8]
677858.1: [677858.1]
825316.2: [825316.2]
363517.8: [363517.8]
388093.6: [388093.6]
486399.9: [486399.9]
429054.1: [429054.1]
125665.8: [125665.8]
189948.7: [189948.7]
661475.8: [661475.8]
445439.8: [445439.8]
338940.2: [338940.2]
890855.8: [890855.8, 890856.3]
9564.3: [9564.3]
103137.8: [103137.8]
437247.1: [437247.1]
289789.8: [289789.8]
62832.3: [62832.3]
661473.5: [661473.5]
281597.6: [281597.6]
72417.4: [72417.4]
628709.5: [628709.5]
890849.9: [890849.9, 890849.4]
494589.7: [494589.7]
710630.6: [710630.6, 710631.2]
202236.2: [202236.2, 202237.1]
874465.8: [874465.8]
70369.5: [70369.5]
890849.4: [890849.9, 890849.4]
825313.7: [825313.7]
226812.0: [226812.0]
677863.7: [677863.7]
710631.2: [710630.6, 710631.2]
68321.7: [68321.7]
759781.6: [759781.6]
874467.2: [874467.2]
165373.1: [165373.1]
99041.3: [99041.3]
510972.6: [510972.6]
140797.6: [140797.6]
314367.3: [314367.3, 314367.0]
841699.9: [841699.9, 841699.1]
314367.0: [314367.3, 314367.0]
530407.6: [530407.6]
265215.8: [265215.8]
486396.5: [486396.5]
841699.1: [841699.9, 841699.1]
297976.5: [297976.5]
825324.5: [825324.5]
563176.5: [563176.5]
494587.6: [494587.6]
858093.2: [858093.2, 858093.7]
239103.5: [239103.5]
858093.7: [858093.2, 858093.7]
37232.6: [37232.6]
113376.6: [113376.6]
907244.9: [907244.9]
153086.0: [153086.0]
940015.8: [940015.8]
546793.5: [546793.5]
841709.1: [841709.1]
530410.1: [530410.1]
445435.8: [445435.8]
297977.8: [297977.8]
858095.6: [858095.6]
45424.5: [45424.5]
76512.3: [76512.3]
355320.8: [355320.8]
808943.8: [808943.8]
595946.7: [595946.7]
743400.5: [743400.5]
694254.5: [694254.5]
628717.5: [628717.5, 628718.1]
530412.3: [530412.3]
169471.7: [169471.7]
907241.2: [907241.2]
461817.8: [461817.8]
628716.1: [628716.1]
890856.3: [890855.8, 890856.3]
388091.0: [388091.0]
157183.1: [157183.1]
243198.2: [243198.2]
206334.7: [206334.7]
579566.7: [579566.7]
612335.1: [612335.1]
437241.9: [437241.9]
710636.3: [710636.3]
694252.0: [694252.0]
445433.6: [445433.6]
173567.1: [173567.1]
338938.7: [338938.7]
727020.3: [727020.3]
127712.1: [127712.1]
792555.7: [792555.7]
628718.1: [628717.5, 628718.1]
546576.2: [546576.2]
923414.4: [923414.4, 923415.1]
988951.4: [988951.4]
8799.5: [8799.5]
874261.9: [874261.9]
579344.0: [579343.7, 579344.0]
363397.0: [363397.0]
923415.1: [923414.4, 923415.1]
18111.3: [18111.3]
17087.3: [17087.3, 17087.9]
726801.2: [726801.2]
247233.3: [247233.3]
234945.1: [234945.1]
890647.8: [890647.8]
956180.8: [956179.9, 956180.8]
371588.9: [371588.9]
297861.8: [297861.8]
11359.5: [11359.5]
841495.5: [841495.5]
101119.9: [101119.9]
546579.5: [546579.5]
222657.6: [222657.6]
510854.2: [510854.2]
759575.5: [759575.5]
494469.6: [494469.6]
338823.0: [338823.0]
595733.5: [595733.5]
972562.4: [972562.4]
210368.0: [210368.0]
181697.5: [181697.5]
661271.1: [661271.1]
775958.7: [775958.7]
371591.1: [371591.1]
956179.9: [956179.9, 956180.8]
177601.9: [177601.9]
19135.4: [19135.4]
825105.2: [825105.2]
562965.1: [562965.1]
86783.5: [86783.5, 86783.7]
628503.3: [628503.3]
677653.3: [677653.3]
86783.7: [86783.5, 86783.7]
694037.3: [694037.3]
105214.6: [105214.6, 105214.2]
57727.9: [57727.9]
562968.1: [562968.1]
445314.7: [445314.7]
132546.3: [132546.3]
562969.2: [562969.2]
486275.5: [486275.5]
273280.8: [273280.8]
31935.2: [31935.2]
530202.0: [530202.0]
857887.2: [857887.2]
50559.9: [50559.9]
239043.2: [239043.2]
338816.1: [338816.1]
510850.5: [510849.7, 510850.5]
923420.8: [923419.8, 923420.8]
22719.0: [22719.0]
404355.5: [404355.5]
469890.5: [469890.5]
181699.8: [181699.8]
644893.5: [644893.5]
259522.9: [259522.9]
890649.9: [890649.9]
478081.1: [478081.1]
387971.7: [387971.7]
923418.9: [923418.9, 923419.8]
510849.7: [510849.7, 510850.5]
218562.4: [218562.4]
404352.5: [404352.5]
202178.3: [202178.3]
105214.2: [105214.6, 105214.2]
972571.3: [972571.3]
923419.8: [923418.9, 923419.8, 923420.8]
775966.1: [775966.1]
68350.7: [68350.7]
579358.8: [579358.8]
173507.2: [173507.2]
338818.1: [338818.1]
677660.1: [677660.1]
281475.1: [281475.1]
30399.0: [30399.0]
546590.7: [546590.7]
230850.3: [230850.3]
612126.4: [612126.4]
109310.3: [109310.3]
530207.1: [530207.1]
661277.5: [661277.5]
923417.5: [923417.5]
461696.8: [461696.8]
808731.5: [808731.5]
322435.0: [322435.0]
379778.2: [379778.2]
265100.0: [265100.0]
396174.1: [396174.1]
923398.1: [923398.1]
775939.9: [775939.9]
743171.2: [743171.2]
123645.8: [123645.8]
661251.5: [661251.5]
80637.0: [80637.0]
923396.3: [923396.3]
710400.3: [710399.6, 710400.3]
956164.2: [956164.2, 956164.3]
956164.3: [956164.2, 956164.3]
210373.5: [210373.5]
775937.0: [775937.0]
939780.6: [939780.6]
759553.4: [759553.4]
222661.7: [222661.7]
546563.0: [546563.0]
874246.8: [874246.8, 874246.9, 874246.6]
907014.3: [907014.3]
478094.5: [478093.8, 478094.5]
874246.9: [874246.8, 874246.9, 874246.6]
562947.3: [562947.3]
874246.6: [874246.8, 874246.9, 874246.6]
469901.2: [469900.5, 469901.2]
710406.9: [710406.9, 710406.4]
775943.9: [775943.9]
502669.6: [502668.8, 502669.6]
17087.9: [17087.3, 17087.9]
710406.4: [710406.9, 710406.4]
694022.3: [694022.3]
857856.0: [857856.0]
51582.1: [51582.1]
478093.8: [478093.8, 478094.5]
579333.9: [579333.9]
694023.8: [694023.8]
214468.1: [214468.1]
18623.9: [18623.9]
47486.4: [47486.4]
412557.4: [412557.4, 412557.1]
890627.2: [890626.6, 890627.2]
412557.1: [412557.4, 412557.1]
530182.8: [530182.8]
161221.8: [161221.8]
502668.8: [502668.8, 502669.6]
907010.8: [907010.8]
428941.0: [428941.0]
890626.6: [890626.6, 890627.2]
469900.5: [469900.5, 469901.2]
165317.4: [165317.4]
193989.0: [193989.0]
306063.3: [306063.3]
825100.6: [825100.6, 825101.5]
743179.2: [743179.2]
677642.1: [677642.1]
281480.0: [281480.0]
70396.0: [70396.0, 70396.5]
808716.9: [808716.9]
144838.0: [144838.0, 144838.7, 144838.9]
322440.5: [322440.5]
972558.1: [972558.1]
825101.5: [825100.6, 825101.5, 825102.1]
546569.4: [546569.4]
437130.1: [437130.1]
579337.6: [579337.6]
243143.9: [243143.9]
775946.3: [775946.3]
88828.4: [88828.4]
144838.7: [144838.0, 144838.7, 144838.9]
234951.0: [234951.0]
857871.4: [857871.4]
265097.3: [265097.3]
825102.1: [825101.5, 825102.1]
5551.5: [5551.5]
193990.3: [193990.3]
907023.2: [907023.2]
461706.6: [461706.6]
628490.6: [628490.6]
445323.4: [445323.4]
144838.9: [144838.0, 144838.7, 144838.9]
923405.8: [923405.8, 923405.9]
546571.5: [546571.5]
579339.2: [579339.2]
825103.4: [825103.4]
478090.7: [478090.7]
923405.9: [923405.8, 923405.9]
907022.1: [907022.1]
874249.0: [874249.0]
202182.2: [202182.2]
136647.2: [136647.2]
628493.0: [628492.3, 628493.0]
70396.5: [70396.0, 70396.5]
923402.7: [923402.7]
486281.9: [486281.9]
297866.1: [297866.1]
314250.0: [314250.0]
628492.3: [628492.3, 628493.0]
101116.2: [101116.2]
907016.1: [907016.1]
825097.4: [825097.4]
612111.3: [612111.3]
2711.8: [2711.8]
306059.9: [306059.9]
461704.5: [461704.5]
428937.1: [428937.1]
14943.9: [14943.9, 14944.3]
510856.4: [510856.4]
759564.8: [759564.8]
579343.7: [579343.7, 579344.0]
494472.2: [494472.2]
25791.6: [25791.6]
546608.3: [546608.3]
214473.3: [214472.7, 214473.3]
857909.3: [857909.3]
306068.5: [306068.5]
890676.5: [890676.5]
792373.0: [792373.0]
273300.7: [273300.7]
710451.3: [710451.3]
743218.6: [743218.6]
97019.2: [97019.2]
281493.0: [281493.0]
445335.5: [445335.5]
510870.6: [510870.6]
841526.4: [841526.4]
13663.1: [13663.1]
661297.1: [661297.1, 661297.5]
694065.8: [694065.8]
469910.6: [469910.6]
661297.5: [661297.1, 661297.5]
347028.5: [347028.5]
890678.3: [890678.3]
628530.3: [628530.3]
297878.6: [297878.6, 297879.5]
857905.3: [857905.3]
251336.8: [251336.8]
222664.3: [222664.3]
109307.2: [109307.2]
890672.7: [890672.7]
478101.9: [478101.9]
153033.0: [153033.0]
775990.3: [775990.3]
140745.3: [140745.3]
247240.7: [247240.7]
44413.3: [44413.3]
297879.5: [297878.6, 297879.5]
792370.3: [792370.3, 792370.6, 792371.3]
743221.1: [743221.1]
972592.6: [972592.6]
412565.0: [412565.0]
628535.0: [628534.5, 628535.0]
792370.6: [792370.3, 792370.6, 792371.3]
31422.3: [31422.3]
628534.5: [628534.5, 628535.0]
677685.4: [677685.4]
792371.3: [792370.3, 792370.6, 792371.3]
214472.7: [214472.7, 214473.3]
34173.5: [34173.5]
420754.3: [420754.3]
273296.4: [273296.4]
694074.0: [694074.0]
37245.6: [37245.6]
759611.3: [759611.3]
198091.2: [198091.2]
185802.9: [185802.9, 185803.5]
579384.1: [579384.1]
113402.6: [113402.6]
510867.4: [510867.4]
579385.3: [579385.3]
222667.0: [222667.0]
230859.9: [230859.9]
644920.4: [644920.4]
461715.8: [461715.8]
661307.6: [661307.6, 661307.8]
661307.8: [661307.6, 661307.8]
437138.3: [437138.3]
595771.0: [595771.0]
710456.9: [710456.9, 710457.1]
890687.8: [890687.8]
478098.0: [478098.0]
775992.5: [775992.5]
445331.0: [445331.0]
289681.6: [289681.6]
202187.9: [202187.9]
710457.1: [710456.9, 710457.1]
808767.6: [808767.6]
775999.3: [775999.3]
661310.8: [661310.8]
874297.7: [874297.7]
46461.9: [46461.9]
185803.5: [185802.9, 185803.5]
38269.8: [38269.8]
157131.0: [157131.0]
857912.8: [857912.8]
956219.3: [956219.3]
530237.8: [530237.8]
694079.3: [694079.3]
677695.5: [677695.5]
628543.5: [628543.5, 628543.4]
478096.4: [478096.4]
84730.5: [84730.5]
808762.2: [808762.2]
338834.1: [338834.1]
189899.3: [189899.3]
939832.9: [939832.9]
874299.6: [874299.6]
628543.4: [628543.5, 628543.4]
923448.9: [923448.9]
297875.0: [297875.0]
595774.0: [595774.0, 595774.9]
661309.3: [661309.3]
563007.8: [563007.8]
428945.3: [428945.3]
694077.1: [694077.1]
644926.4: [644926.4]
502672.3: [502672.3]
595774.9: [595774.0, 595774.9]
494495.5: [494495.5]
808740.1: [808740.1]
792356.7: [792356.7]
519071.4: [519071.4]
148940.0: [148940.0]
111353.6: [111353.6]
710435.7: [710435.7, 710436.0]
612128.9: [612128.9]
775970.4: [775970.4]
82681.1: [82681.1]
710432.1: [710432.1]
775969.1: [775969.1]
546595.3: [546595.3]
595746.3: [595746.3]
628514.8: [628514.8]
437151.0: [437151.0]
420767.7: [420767.7]
214477.7: [214477.7]
486301.4: [486301.4]
132557.0: [132557.0]
694054.7: [694054.7]
841504.9: [841504.9]
70393.5: [70393.5]
661286.6: [661286.6]
546596.6: [546596.6]
595749.9: [595749.9]
330655.5: [330655.5]
677671.2: [677671.2]
90873.8: [90873.8]
177613.9: [177613.9, 177614.2]
94969.8: [94969.8]
222668.9: [222668.9]
68345.8: [68345.8]
99065.3: [99065.3]
939808.8: [939808.8]
546598.8: [546598.8]
661284.8: [661284.8]
710436.0: [710435.7, 710436.0]
841506.2: [841506.2]
49532.2: [49532.2]
297887.3: [297887.3]
775972.1: [775972.1]
775979.8: [775979.8]
972590.6: [972590.6]
412570.0: [412570.0]
281496.2: [281496.2]
546601.3: [546601.3]
825133.7: [825133.7]
62844.9: [62844.9]
612136.4: [612136.4]
726826.1: [726826.1, 726826.5]
726826.5: [726826.1, 726826.5]
347033.6: [347033.6]
743210.7: [743210.7]
169422.9: [169422.9]
177614.2: [177613.9, 177614.2]
628523.5: [628523.5]
222671.9: [222671.9]
101112.8: [101112.8]
42364.5: [42364.5]
78584.4: [78584.4]
90872.2: [90872.2]
874286.3: [874286.3]
923437.0: [923437.0]
857902.3: [857902.3]
562987.9: [562987.9]
595754.5: [595754.5]
396187.9: [396187.9]
371611.7: [371610.9, 371611.7]
792360.1: [792360.1, 792360.7]
437144.9: [437144.9]
281498.0: [281498.0]
792360.7: [792360.1, 792360.7]
841512.4: [841512.4]
972587.9: [972587.9]
923435.4: [923435.4]
644908.3: [644908.3]
222670.0: [222670.0]
907048.4: [907048.4]
519065.0: [519065.0]
387995.0: [387995.0]
469913.8: [469913.8]
5935.8: [5935.8]
644911.3: [644910.6, 644911.3]
371610.9: [371610.9, 371611.7]
530222.5: [530222.5]
890666.9: [890666.9]
644910.6: [644910.6, 644911.3]
486296.7: [486296.7]
111352.3: [111352.3]
874325.1: [874325.1]
396198.2: [396198.2, 396198.6]
972630.0: [972630.0]
338853.3: [338853.3]
396198.6: [396198.2, 396198.6]
494503.1: [494503.1]
363429.1: [363429.1]
989014.1: [989014.1]
857940.4: [857940.4]
453542.2: [453542.2]
710483.0: [710483.0]
4271.2: [4271.2]
230865.1: [230865.1]
84727.1: [84727.1]
923476.7: [923476.7]
289701.1: [289701.1]
579410.2: [579410.2]
759633.4: [759633.4]
841559.5: [841559.5]
776016.5: [776016.5]
677713.2: [677713.2]
13406.6: [13406.6]
519078.3: [519078.3]
710481.4: [710481.4]
759632.3: [759632.3]
677718.3: [677718.3]
956242.9: [956242.9]
907089.4: [907089.4]
776023.0: [776023.0]
989010.1: [989010.1]
939859.4: [939859.4, 939859.2]
939859.2: [939859.4, 939859.2]
644948.3: [644948.3]
792401.5: [792401.5, 792402.4]
314278.1: [314278.1]
243152.8: [243152.8]
281510.7: [281510.7]
661332.0: [661332.0]
94967.7: [94967.7]
890707.6: [890707.6]
273319.0: [273319.0]
792402.4: [792401.5, 792402.4]
579414.4: [579414.4]
62843.1: [62843.1]
185809.4: [185809.4]
97015.6: [97015.6]
759636.5: [759636.5]
563031.8: [563031.8]
127735.1: [127735.1]
857938.5: [857938.5]
612182.7: [612182.7]
743259.3: [743259.3]
379809.8: [379809.8]
677722.9: [677721.9, 677722.9]
247251.9: [247251.9]
972639.8: [972639.8]
808797.1: [808797.1]
563033.2: [563033.2]
355233.6: [355233.6]
792414.0: [792414.0]
412579.4: [412579.4]
420771.3: [420771.3]
265121.2: [265121.2]
628571.9: [628571.9]
694104.3: [694104.3]
445347.7: [445347.7]
132562.8: [132562.8]
502690.2: [502690.2]
677721.9: [677721.9, 677722.9]
628570.1: [628570.1]
939869.9: [939869.9]
726872.8: [726872.8]
322465.0: [322465.0]
579419.2: [579419.2]
546651.7: [546651.7]
27837.2: [27837.2]
396192.0: [396192.0]
273314.1: [273314.1]
347043.0: [347042.2, 347043.0]
379811.5: [379811.5]
194003.7: [194003.7]
26813.0: [26813.0]
76534.6: [76534.6]
80630.5: [80630.5]
874328.6: [874328.6]
579422.8: [579422.8]
907099.9: [907099.9]
677724.0: [677724.0, 677725.0]
121590.0: [121590.0]
347042.2: [347042.2, 347043.0]
710493.8: [710493.8]
956249.6: [956249.6]
119542.2: [119542.2]
661341.1: [661341.1]
563039.8: [563039.8]
677725.0: [677724.0, 677725.0]
726876.4: [726876.4]
247250.1: [247250.1]
39291.9: [39291.9]
355245.4: [355245.4]
644929.8: [644929.8, 644929.1]
502703.6: [502703.6]
612161.1: [612160.6, 612161.1, 612161.7]
923462.8: [923462.8]
792388.8: [792388.8]
612161.7: [612161.1, 612161.7]
644929.1: [644929.8, 644929.1]
161236.2: [161236.2]
7087.1: [7087.1]
297900.0: [297900.0]
281516.9: [281516.9]
743234.0: [743234.0]
825157.3: [825157.3]
247253.7: [247253.7]
612160.6: [612160.6, 612161.1]
314285.5: [314285.5, 314285.0]
363436.8: [363436.8]
579394.2: [579394.2]
198101.8: [198101.8]
314285.0: [314285.5, 314285.0]
453548.9: [453548.9, 453548.5]
469933.2: [469933.2]
437164.7: [437164.7]
218580.3: [218580.3, 218580.4, 218580.8]
857921.4: [857921.4]
677702.9: [677702.9]
99061.1: [99061.1]
453548.5: [453547.6, 453548.9, 453548.5]
218580.4: [218580.3, 218580.4, 218580.8]
546629.3: [546629.3]
726854.3: [726854.3]
956227.9: [956227.9]
874304.1: [874304.1]
113397.0: [113397.0]
519085.0: [519085.0]
661316.2: [661316.2]
628551.6: [628551.6]
677700.0: [677700.0]
54650.2: [54650.2]
218580.8: [218580.3, 218580.4, 218580.8]
5295.1: [5295.1]
412589.0: [412589.0]
111349.4: [111348.9, 111349.4]
825154.1: [825154.1]
173525.1: [173525.1]
281519.2: [281519.2]
461740.5: [461740.5]
759620.5: [759620.5]
363438.1: [363438.1]
694085.8: [694085.8]
743236.6: [743236.6]
956238.6: [956238.6]
546632.6: [546632.6]
579401.7: [579401.7]
874316.1: [874316.1]
563017.1: [563017.1]
371625.3: [371624.5, 371625.3, 371626.3]
874319.4: [874319.4]
612171.0: [612171.0]
371624.5: [371624.5, 371625.3]
111348.9: [111348.9, 111349.4]
694088.3: [694088.3]
177622.0: [177622.0]
519082.5: [519082.5]
453547.6: [453547.6, 453548.5]
841550.1: [841550.1]
792399.6: [792399.6]
420779.5: [420779.5]
453544.9: [453544.9]
989003.2: [989003.2]
644941.6: [644941.6]
694095.8: [694095.8]
371627.0: [371626.3, 371627.0]
825161.1: [825161.1]
355242.3: [355242.3]
546638.9: [546638.9]
743245.5: [743244.8, 743245.5]
15710.9: [15710.9]
677708.6: [677708.6]
259542.2: [259542.2]
461736.6: [461736.6]
874314.2: [874314.2]
743244.8: [743244.8, 743245.5]
214486.7: [214486.7]
956233.4: [956233.4]
371626.3: [371625.3, 371626.3, 371627.0]
563056.5: [563056.5]
510903.9: [510903.9]
185816.8: [185816.8]
710514.6: [710514.6]
628593.0: [628593.0]
989047.8: [989047.8, 989048.1]
113395.6: [113395.6]
74483.0: [74483.0]
890740.6: [890740.6, 890740.9]
792437.3: [792437.3]
388021.3: [388021.3]
890740.9: [890740.6, 890740.9]
218585.2: [218585.2]
420790.7: [420790.7]
519095.0: [519095.0]
841589.2: [841589.2]
34169.1: [34169.1]
579442.8: [579442.8, 579442.0]
628595.6: [628595.6]
117491.5: [117491.5]
808822.0: [808822.0]
502710.6: [502710.6]
563058.1: [563058.1]
579442.0: [579442.8, 579442.0]
825206.4: [825206.4]
857974.3: [857974.3]
546675.1: [546675.1]
247257.1: [247257.1]
956277.1: [956277.1]
330676.9: [330676.9]
445367.2: [445367.2]
363447.6: [363447.6]
148953.3: [148953.3]
677750.2: [677750.2]
857969.7: [857969.7]
595829.8: [595829.8]
259544.7: [259544.7]
710519.9: [710519.9]
322486.0: [322486.0]
289718.5: [289718.5]
825201.4: [825201.4]
939891.6: [939891.6]
273335.0: [273335.0]
173529.0: [173529.0]
379830.6: [379830.6]
661364.6: [661364.6]
214488.9: [214488.9]
841586.1: [841586.1]
841587.8: [841587.8]
972657.9: [972657.9]
437173.1: [437173.1]
907122.0: [907122.0, 907122.2]
907122.2: [907122.0, 907122.2]
338865.0: [338865.0, 338865.8]
546680.0: [546680.0]
206299.0: [206299.0]
890749.2: [890749.2]
322480.5: [322480.5]
710522.0: [710522.0]
453554.6: [453553.8, 453554.6]
907133.2: [907133.2]
546681.1: [546681.1]
661371.8: [661371.8]
338865.8: [338865.0, 338865.8]
412594.7: [412594.7]
923516.2: [923516.2]
18620.1: [18620.1]
273329.0: [273329.0]
694136.0: [694136.0]
461746.6: [461746.6]
330672.6: [330672.6]
251355.1: [251355.1]
437171.2: [437171.2]
939901.4: [939901.4]
297905.2: [297905.2]
445363.0: [445363.0]
612218.6: [612218.6]
612221.3: [612221.3]
404400.2: [404400.2]
759679.6: [759679.6]
136667.0: [136667.0]
743295.0: [743295.0]
289714.2: [289714.2]
99058.1: [99058.1]
33145.8: [33145.8]
530301.0: [530301.0]
428976.1: [428976.1]
255450.7: [255450.7]
355251.6: [355251.6]
453553.8: [453553.8, 453554.6]
907131.6: [907131.6]
519088.7: [519088.7]
628607.3: [628607.3]
989048.1: [989047.8, 989048.1]
972665.9: [972665.9]
478128.9: [478128.9]
743292.1: [743292.1, 743292.8]
210394.9: [210394.9]
743292.8: [743292.1, 743292.8]
6575.4: [6575.4]
726908.9: [726908.9]
628577.6: [628577.6]
88817.3: [88817.3]
546656.5: [546656.5]
956262.4: [956262.4]
857956.0: [857956.0]
84721.4: [84721.4]
923495.7: [923495.7]
907108.4: [907108.4]
347068.3: [347068.3]
86769.0: [86768.3, 86769.0]
355260.2: [355260.2]
144860.5: [144860.5]
595811.9: [595811.9]
273341.3: [273341.3]
595810.0: [595810.0]
218589.6: [218589.6]
255453.0: [255453.0]
808800.3: [808800.3]
111345.2: [111345.2]
530276.5: [530276.5]
243164.6: [243164.6]
989026.3: [989026.3]
251356.5: [251356.5]
726886.5: [726886.5]
510909.2: [510909.2]
743270.6: [743270.6]
644967.8: [644967.8]
265151.1: [265151.1]
759653.6: [759653.6]
379838.8: [379838.8]
776037.5: [776037.5]
841570.5: [841570.5]
412605.0: [412605.0]
825186.4: [825186.4]
694117.5: [694117.5]
445373.4: [445373.4]
